restaurant_name,city,cuisine,rating,menu_category,price,cost_per_person,veg_or_nonveg
Gourmet Paradise,Chandigarh,Indian,3.5,Salads,1104,1813,Veg
Food Haven,Ahmedabad,Italian,3.7,Salads,525,1616,Non-veg
Spice Delight,Bangalore,Chinese,4.4,Salads,1520,903,Non-veg
Urban Bites,Bangalore,Korean,4.5,Soups,1923,942,Non-veg
Spice Delight,Hyderabad,French,4.8,Appetizers,432,519,Veg
Sushi World,Mumbai,American,3.6,Main Course,1828,679,Veg
Urban Bites,Chennai,Indian,4.6,Appetizers,310,1931,Veg
Urban Bites,Ahmedabad,Korean,3.9,Salads,305,1479,Non-veg
Royal Dine,Pune,Chinese,3.3,Soups,308,1096,Veg
Gourmet Paradise,Kolkata,French,3.6,Beverages,1436,1036,Veg
Pizzeria Express,Chennai,Mediterranean,4.7,Recommended,1000,1584,Veg
Pizzeria Express,Ahmedabad,Italian,3.4,Fast Food,598,949,Veg
Tasty Tales,Jaipur,French,3.1,Salads,885,853,Non-veg
Tasty Tales,Hyderabad,Mediterranean,3.3,Beverages,784,1664,Veg
Food Haven,Delhi,Korean,3.8,Salads,990,288,Non-veg
Sushi World,Pune,Thai,3.1,Fast Food,1876,1569,Veg
Sizzling Spoons,Hyderabad,Mexican,4.2,Beverages,212,172,Veg
Street Treats,Pune,French,3.7,Soups,954,1246,Non-veg
Tandoori Flames,Jaipur,American,3.8,Appetizers,1251,1167,Non-veg
Food Haven,Delhi,Thai,3.5,Salads,926,1384,Veg
Tandoori Flames,Kolkata,Korean,3.1,Beverages,1417,804,Non-veg
Food Haven,Ahmedabad,American,4.2,Beverages,280,628,Non-veg
Street Treats,Jaipur,Mediterranean,4.4,Appetizers,210,1701,Non-veg
Sushi World,Chennai,American,4.6,Main Course,1322,1247,Non-veg
Spice Delight,Jaipur,Japanese,3.6,Fast Food,1451,207,Veg
Tandoori Flames,Bangalore,Mexican,4.3,Fast Food,225,1846,Veg
Spice Delight,Delhi,Italian,3.1,Recommended,1698,1489,Veg
Pizzeria Express,Jaipur,Mexican,3.2,Fast Food,546,1998,Veg
Royal Dine,Ahmedabad,Italian,4.5,Salads,943,733,Veg
Spice Delight,Pune,Korean,4.5,Beverages,1320,913,Non-veg
Sushi World,Pune,Korean,3.9,Main Course,1908,1475,Non-veg
Tandoori Flames,Bangalore,Italian,4.1,Beverages,100,1944,Veg
Tasty Tales,Chandigarh,Korean,5,Fast Food,217,1922,Non-veg
Pizzeria Express,Bangalore,Chinese,3.2,Fast Food,943,467,Veg
Urban Bites,Ahmedabad,French,4,Beverages,1679,372,Veg
Curry Kingdom,Delhi,French,4.8,Soups,723,1169,Veg
Tandoori Flames,Kolkata,Indian,3.7,Desserts,1489,691,Veg
Gourmet Paradise,Ahmedabad,Chinese,3.7,Beverages,1641,683,Non-veg
Street Treats,Hyderabad,Japanese,4.6,Appetizers,1225,190,Non-veg
Tasty Tales,Mumbai,French,4.5,Soups,273,928,Veg
Tandoori Flames,Chandigarh,Japanese,3.9,Fast Food,1398,950,Veg
Spice Delight,Chandigarh,Chinese,4.3,Soups,1282,1707,Non-veg
Gourmet Paradise,Chennai,Mexican,3.8,Soups,664,593,Non-veg
Urban Bites,Ahmedabad,Thai,3.3,Desserts,1247,177,Veg
Street Treats,Kolkata,Japanese,4.9,Soups,1424,433,Non-veg
Pizzeria Express,Pune,French,4.4,Soups,186,1619,Veg
Pizzeria Express,Pune,Thai,3.4,Desserts,1562,1046,Non-veg
Pizzeria Express,Jaipur,Japanese,4.2,Main Course,304,1625,Non-veg
Street Treats,Mumbai,Chinese,3.5,Recommended,1810,1623,Veg
Food Haven,Pune,Indian,4.2,Main Course,376,346,Non-veg
Spice Delight,Ahmedabad,Mediterranean,3.2,Desserts,1613,637,Veg
Tandoori Flames,Chandigarh,Thai,3.9,Beverages,168,1787,Non-veg
Pizzeria Express,Chandigarh,French,4.6,Main Course,890,481,Veg
Royal Dine,Kolkata,Chinese,3.5,Appetizers,1311,651,Veg
Sizzling Spoons,Chennai,Korean,3,Soups,971,1377,Veg
Street Treats,Jaipur,American,4.1,Soups,1921,1967,Non-veg
Tasty Tales,Pune,Italian,4.6,Appetizers,1298,993,Veg
Sizzling Spoons,Bangalore,French,3.2,Appetizers,1168,1727,Non-veg
Sizzling Spoons,Kolkata,Korean,4.1,Appetizers,260,174,Veg
Tandoori Flames,Hyderabad,American,3.7,Recommended,844,1664,Veg
Sizzling Spoons,Jaipur,American,3.7,Soups,1518,1209,Non-veg
Pizzeria Express,Jaipur,French,3.2,Recommended,867,631,Veg
Pizzeria Express,Bangalore,Italian,3.9,Salads,1775,181,Veg
Gourmet Paradise,Mumbai,Italian,4.5,Salads,1580,1970,Veg
Gourmet Paradise,Hyderabad,Italian,4.5,Soups,1830,1682,Non-veg
Sushi World,Hyderabad,Korean,4.6,Beverages,755,491,Veg
Gourmet Paradise,Chandigarh,Indian,3.1,Recommended,637,365,Non-veg
Tandoori Flames,Hyderabad,Italian,4.9,Appetizers,1661,1024,Non-veg
Street Treats,Chennai,Japanese,3.6,Recommended,957,1144,Non-veg
Urban Bites,Kolkata,American,4.3,Beverages,1548,252,Veg
Urban Bites,Chennai,Japanese,4.2,Desserts,1453,819,Non-veg
Street Treats,Pune,French,3.4,Desserts,987,820,Non-veg
Street Treats,Bangalore,Indian,4.1,Salads,496,697,Non-veg
Royal Dine,Jaipur,Chinese,3.7,Recommended,1383,1575,Veg
Curry Kingdom,Pune,French,3.5,Desserts,746,809,Non-veg
Food Haven,Chennai,Italian,4.4,Appetizers,1474,271,Veg
Tandoori Flames,Delhi,American,4,Fast Food,1936,715,Veg
Street Treats,Mumbai,Mexican,3.3,Appetizers,1232,766,Non-veg
Gourmet Paradise,Pune,Japanese,4.5,Fast Food,1993,1708,Non-veg
Tandoori Flames,Pune,Mediterranean,4.1,Soups,1975,260,Veg
Street Treats,Jaipur,Japanese,3.1,Appetizers,1739,1320,Veg
Pizzeria Express,Hyderabad,Indian,4,Recommended,336,1185,Non-veg
Sushi World,Jaipur,Mexican,4.9,Appetizers,1333,823,Veg
Food Haven,Chennai,American,3.5,Fast Food,1183,482,Veg
Sushi World,Mumbai,Mexican,3.3,Desserts,799,688,Veg
Tandoori Flames,Bangalore,Thai,3.2,Recommended,1234,599,Veg
Street Treats,Kolkata,Chinese,4.4,Recommended,371,950,Non-veg
Food Haven,Bangalore,Japanese,3.7,Soups,560,1801,Non-veg
Urban Bites,Jaipur,Korean,3.6,Beverages,610,966,Non-veg
Sushi World,Mumbai,Japanese,4.7,Fast Food,1683,801,Veg
Street Treats,Ahmedabad,French,4.5,Desserts,1598,809,Non-veg
Gourmet Paradise,Chandigarh,Korean,3,Soups,341,371,Non-veg
Urban Bites,Delhi,Indian,4.3,Main Course,1363,321,Veg
Urban Bites,Delhi,Indian,4.7,Recommended,255,501,Veg
Gourmet Paradise,Chennai,Mexican,3.8,Soups,1557,305,Veg
Pizzeria Express,Jaipur,Mexican,4.1,Main Course,1916,711,Veg
Tasty Tales,Chennai,Japanese,4.9,Beverages,1555,253,Veg
Street Treats,Mumbai,Mediterranean,4.7,Beverages,156,170,Veg
Sushi World,Ahmedabad,Indian,3.4,Beverages,526,880,Non-veg
Tandoori Flames,Chandigarh,Mexican,3.9,Beverages,450,1991,Non-veg
Pizzeria Express,Pune,Mexican,4.4,Salads,1546,967,Non-veg
Spice Delight,Pune,Chinese,3.4,Salads,145,933,Veg
Pizzeria Express,Mumbai,Korean,3.7,Main Course,1870,1023,Veg
Curry Kingdom,Bangalore,Thai,4.2,Recommended,700,689,Veg
Gourmet Paradise,Pune,Mexican,3.3,Soups,1221,1198,Veg
Sushi World,Kolkata,American,4,Main Course,987,1745,Non-veg
Pizzeria Express,Hyderabad,Mediterranean,3.2,Main Course,1534,967,Non-veg
Sushi World,Chandigarh,Mexican,3.2,Main Course,1894,1034,Non-veg
Sizzling Spoons,Chandigarh,Mediterranean,4.5,Recommended,755,1960,Veg
Spice Delight,Delhi,American,3.4,Desserts,821,1465,Veg
Urban Bites,Hyderabad,French,4.4,Desserts,1864,447,Veg
Food Haven,Chandigarh,Chinese,3.4,Recommended,867,572,Non-veg
Tasty Tales,Pune,Mediterranean,4.8,Beverages,1977,195,Non-veg
Tasty Tales,Mumbai,Thai,4.3,Appetizers,837,1351,Veg
Sizzling Spoons,Kolkata,Thai,3.7,Salads,1966,1386,Veg
Food Haven,Kolkata,Indian,4.7,Soups,651,1801,Non-veg
Tasty Tales,Chandigarh,French,4.7,Appetizers,554,349,Non-veg
Tasty Tales,Hyderabad,Italian,3.1,Appetizers,439,1596,Veg
Urban Bites,Mumbai,Japanese,4.5,Main Course,1663,1649,Veg
Sushi World,Kolkata,American,3.9,Main Course,1686,1252,Veg
Street Treats,Ahmedabad,Italian,3.4,Main Course,539,1292,Non-veg
Curry Kingdom,Delhi,Chinese,3.9,Appetizers,589,1110,Non-veg
Street Treats,Hyderabad,Korean,4.6,Recommended,314,1754,Veg
Food Haven,Bangalore,Chinese,3.5,Main Course,346,1230,Veg
Food Haven,Jaipur,Mexican,4.7,Salads,1909,208,Non-veg
Pizzeria Express,Jaipur,Korean,4,Appetizers,706,223,Non-veg
Curry Kingdom,Mumbai,Korean,3.8,Appetizers,495,1009,Non-veg
Urban Bites,Mumbai,Italian,3.6,Appetizers,1766,198,Non-veg
Spice Delight,Delhi,French,3.7,Main Course,1932,1393,Non-veg
Spice Delight,Chennai,Japanese,4.2,Soups,1179,853,Non-veg
Tasty Tales,Hyderabad,Mediterranean,3.5,Recommended,1293,1793,Non-veg
Curry Kingdom,Chandigarh,Thai,3.1,Soups,1051,503,Non-veg
Street Treats,Chennai,Korean,4.7,Recommended,1849,1064,Non-veg
Gourmet Paradise,Chandigarh,Chinese,3.4,Salads,1342,699,Veg
Royal Dine,Hyderabad,Korean,4,Desserts,499,984,Non-veg
Urban Bites,Delhi,American,3.6,Recommended,1176,1376,Non-veg
Food Haven,Pune,Italian,4.3,Beverages,1609,1780,Veg
Gourmet Paradise,Ahmedabad,Mediterranean,4.2,Beverages,597,1503,Non-veg
Curry Kingdom,Chandigarh,Thai,4.8,Beverages,331,718,Non-veg
Food Haven,Pune,American,3.2,Fast Food,1158,1762,Non-veg
Sushi World,Chandigarh,Japanese,3.4,Desserts,598,1077,Non-veg
Sizzling Spoons,Chennai,French,4.2,Appetizers,670,822,Veg
Curry Kingdom,Chennai,Japanese,4,Fast Food,1999,634,Non-veg
Sizzling Spoons,Jaipur,Italian,3.2,Appetizers,926,890,Non-veg
Urban Bites,Kolkata,Chinese,4.2,Recommended,1199,869,Veg
Tandoori Flames,Chennai,Thai,4,Fast Food,394,1574,Non-veg
Food Haven,Ahmedabad,Mediterranean,4.1,Appetizers,1569,1913,Non-veg
Street Treats,Chandigarh,Mediterranean,4.6,Soups,802,469,Veg
Curry Kingdom,Chennai,Italian,4.1,Beverages,1976,1295,Veg
Sushi World,Chennai,Thai,4.1,Salads,1656,1051,Non-veg
Tandoori Flames,Chandigarh,Mediterranean,3.5,Fast Food,1738,1340,Non-veg
Street Treats,Chandigarh,Korean,4.7,Main Course,1643,574,Veg
Sushi World,Chandigarh,Mediterranean,3.6,Fast Food,1941,1452,Non-veg
Spice Delight,Hyderabad,French,4.6,Desserts,1356,245,Veg
Sizzling Spoons,Delhi,Chinese,4.9,Salads,1948,581,Non-veg
Sizzling Spoons,Bangalore,Indian,3.9,Fast Food,1585,1510,Non-veg
Gourmet Paradise,Delhi,French,4.5,Salads,1926,521,Non-veg
Curry Kingdom,Ahmedabad,Japanese,4.5,Fast Food,1859,433,Non-veg
Gourmet Paradise,Bangalore,French,3.2,Main Course,419,693,Non-veg
Tandoori Flames,Chennai,Japanese,4,Soups,1107,1490,Veg
Royal Dine,Delhi,Mediterranean,3.1,Beverages,599,1762,Veg
Curry Kingdom,Chandigarh,Indian,3.3,Appetizers,735,413,Veg
Food Haven,Mumbai,Chinese,4.9,Soups,899,610,Veg
Gourmet Paradise,Pune,Italian,5,Fast Food,707,662,Non-veg
Gourmet Paradise,Ahmedabad,Mediterranean,4.8,Salads,1433,1830,Veg
Street Treats,Jaipur,Chinese,4.1,Beverages,530,1282,Non-veg
Curry Kingdom,Chandigarh,Korean,3.3,Beverages,692,749,Non-veg
Curry Kingdom,Jaipur,Mexican,3.5,Salads,446,1800,Non-veg
Royal Dine,Delhi,Thai,3.2,Soups,1266,670,Non-veg
Curry Kingdom,Jaipur,Indian,3.7,Desserts,935,1243,Non-veg
Sizzling Spoons,Ahmedabad,Thai,4.6,Fast Food,1261,1088,Non-veg
Tandoori Flames,Mumbai,Thai,3.4,Desserts,1912,1741,Non-veg
Sizzling Spoons,Delhi,Indian,4.4,Appetizers,279,716,Veg
Gourmet Paradise,Ahmedabad,American,4.9,Recommended,1826,799,Non-veg
Tasty Tales,Ahmedabad,French,4.6,Soups,1973,676,Veg
Tandoori Flames,Bangalore,Korean,3.9,Appetizers,1851,238,Veg
Tandoori Flames,Kolkata,Chinese,3.5,Appetizers,701,1432,Veg
Food Haven,Hyderabad,French,4.6,Desserts,1505,1242,Veg
Street Treats,Delhi,French,4.3,Main Course,1672,1577,Non-veg
Curry Kingdom,Chandigarh,American,3.3,Salads,1113,900,Veg
Tasty Tales,Kolkata,French,3.7,Desserts,796,746,Veg
Urban Bites,Kolkata,Mexican,3.1,Main Course,1641,1350,Non-veg
Pizzeria Express,Jaipur,French,3,Beverages,1286,276,Veg
Gourmet Paradise,Jaipur,Mexican,3.8,Main Course,1019,542,Veg
Sizzling Spoons,Kolkata,Mediterranean,4.9,Beverages,1898,1953,Non-veg
Curry Kingdom,Hyderabad,Mexican,3.1,Desserts,189,1311,Non-veg
Spice Delight,Pune,Mediterranean,3.3,Recommended,796,171,Non-veg
Spice Delight,Pune,French,3.2,Salads,998,738,Non-veg
Sushi World,Mumbai,Thai,3.9,Salads,1407,1494,Non-veg
Food Haven,Chennai,French,4.1,Fast Food,370,397,Non-veg
Pizzeria Express,Ahmedabad,Indian,4.6,Appetizers,1857,801,Veg
Sizzling Spoons,Ahmedabad,Thai,4.6,Fast Food,1667,1740,Non-veg
Spice Delight,Jaipur,Mexican,4.8,Desserts,1270,757,Non-veg
Pizzeria Express,Jaipur,American,3.8,Soups,1115,1021,Veg
Sushi World,Pune,American,3.1,Main Course,643,1587,Veg
Spice Delight,Mumbai,Italian,4.3,Soups,833,711,Veg
Curry Kingdom,Ahmedabad,French,4.7,Desserts,634,288,Non-veg
Tandoori Flames,Delhi,Mexican,4.3,Main Course,837,487,Non-veg
Tasty Tales,Mumbai,Mediterranean,3.5,Appetizers,805,655,Veg
Sizzling Spoons,Mumbai,Italian,4.9,Recommended,755,1717,Veg
Spice Delight,Jaipur,Indian,3.3,Fast Food,349,1374,Non-veg
Tandoori Flames,Ahmedabad,Thai,4.2,Main Course,1343,758,Veg
Gourmet Paradise,Delhi,Mediterranean,4.8,Beverages,1681,810,Non-veg
Pizzeria Express,Mumbai,Italian,4.4,Desserts,1087,1724,Veg
Tasty Tales,Mumbai,Korean,4,Beverages,1969,1273,Non-veg
Sushi World,Chandigarh,American,3.9,Desserts,1263,1566,Non-veg
Tasty Tales,Kolkata,American,3.7,Recommended,887,748,Non-veg
Pizzeria Express,Mumbai,Thai,3.3,Main Course,1296,1193,Veg
Gourmet Paradise,Mumbai,Korean,4.2,Main Course,583,371,Veg
Curry Kingdom,Mumbai,Japanese,4.4,Recommended,259,360,Non-veg
Sizzling Spoons,Pune,Thai,3.7,Salads,986,761,Non-veg
Gourmet Paradise,Ahmedabad,Mexican,3.5,Fast Food,173,1236,Non-veg
Street Treats,Chennai,Mexican,3.4,Soups,1391,651,Veg
Pizzeria Express,Bangalore,Mediterranean,3.8,Appetizers,1472,935,Veg
Tasty Tales,Chandigarh,Thai,3,Salads,223,648,Veg
Food Haven,Kolkata,Mediterranean,4.7,Appetizers,655,212,Veg
